DISTRICT,DISTNAME,DPETALLC,DPETSPEC,DPETBILC,DPETVOCC,DPETGIFC,DPETVHSC,DPETSPEP,DPETVOCP,DPETBILP,DPETGIFP,DPETVHSP,DPNTALLC
"050909","JONESBORO ISD",318,44,0,83,2,83,13.8,26.1,0,0.6,88.3,319
"050910","COPPERAS COVE ISD",7945,1489,535,2661,419,1943,18.7,33.5,6.7,5.3,80.7,7959
"051901","PADUCAH ISD",158,40,0,77,10,50,25.3,48.7,0,6.3,92.6,161
"052901","CRANE ISD",1211,98,322,339,79,243,8.1,28,26.6,6.5,73,1211
"053001","CROCKETT COUNTY CONSOLIDATED CSD",647,96,97,205,49,205,14.8,31.7,15,7.6,87.6,651
"054901","CROSBYTON CISD",314,51,8,60,15,60,16.2,19.1,2.5,4.8,61.9,319
"054902","LORENZO ISD",213,47,20,91,7,60,22.1,42.7,9.4,3.3,82.2,215
"054903","RALLS ISD",441,55,12,147,6,121,12.5,33.3,2.7,1.4,81.2,441
"055901","CULBERSON COUNTY-ALLAMOORE ISD",390,43,25,117,18,116,11,30,6.4,4.6,92.1,393
"056901","DALHART ISD",1773,193,653,422,71,421,10.9,23.8,36.8,4,89.4,1788
"056902","TEXLINE ISD",215,25,38,61,12,47,11.6,28.4,17.7,5.6,92.2,217
"057802","PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES",451,80,102,13,0,8,17.7,2.9,22.6,0,6.3,451
"057803","UPLIFT EDUCATION",22811,2185,7703,8115,0,4279,9.6,35.6,33.8,0,80.5,22815
"057804","TEXANS CAN ACADEMIES",3606,370,1200,2110,0,2110,10.3,58.5,33.3,0,58.5,3608
"057806","ADVANTAGE ACADEMY",971,103,216,324,27,149,10.6,33.4,22.2,2.8,92,971
"057807","LIFE SCHOOL",5734,869,641,1453,264,1415,15.2,25.3,11.2,4.6,89.6,5734
"057808","UNIVERSAL ACADEMY",2100,77,1109,107,152,106,3.7,5.1,52.8,7.2,61.6,2103
"057809","NOVA ACADEMY",83,1,11,0,0,0,1.2,0,13.3,0,0,83
"057810","ACADEMY OF DALLAS",354,32,24,0,0,0,9,0,6.8,0,0,354
"057813","TRINITY BASIN PREPARATORY",6631,855,2867,572,0,206,12.9,8.6,43.2,0,71,6631
"057814","ACADEMY FOR ACADEMIC EXCELLENCE",343,72,52,127,0,117,21,37,15.2,0,37.9,343
"057816","A W BROWN LEADERSHIP ACADEMY",778,55,5,1,0,0,7.1,0.1,0.6,0,0,778
"057819","JEAN MASSIEU ACADEMY",194,16,121,29,0,29,8.2,14.9,62.4,0,74.4,194
"057827","NOVA ACADEMY SOUTHEAST",365,23,101,1,0,0,6.3,0.3,27.7,0,0,365
"057828","WINFREE ACADEMY CHARTER SCHOOLS",1164,143,285,755,0,755,12.3,64.9,24.5,0,64.9,1164
"057829","A+ ACADEMY",1649,223,917,434,89,363,13.5,26.3,55.6,5.4,77.1,1649
"057830","INSPIRED VISION ACADEMY",1253,152,729,298,44,245,12.1,23.8,58.2,3.5,70,1255
"057831","GATEWAY CHARTER ACADEMY",606,19,0,63,2,61,3.1,10.4,0,0.3,54,606
"057833","EDUCATION CENTER INTERNATIONAL ACADEMY",438,37,25,0,5,0,8.4,0,5.7,1.1,0,438
"057834","EVOLUTION ACADEMY CHARTER SCHOOL",678,83,113,481,0,481,12.2,70.9,16.7,0,70.9,678
"057835","GOLDEN RULE CHARTER SCHOOL",1397,123,628,57,5,54,8.8,4.1,45,0.4,64.3,1397
"057836","ST ANTHONY SCHOOL",330,43,0,3,38,0,13,0.9,0,11.5,0,330
"057839","LA ACADEMIA DE ESTRELLAS",1010,135,720,1,30,0,13.4,0.1,71.3,3,0,1010
"057840","RICHLAND COLLEGIATE HIGH SCHOOL",275,1,28,177,0,177,0.4,64.4,10.2,0,64.4,275
"057841","CITYSCAPE SCHOOLS",1230,109,823,1,0,0,8.9,0.1,66.9,0,0,1230
"057844","MANARA ACADEMY",600,51,316,61,7,59,8.5,10.2,52.7,1.2,84.3,600
"057845","UME PREPARATORY ACADEMY",1567,130,157,198,0,195,8.3,12.6,10,0,53.6,1567
"057846","LEGACY PREPARATORY",1248,131,621,326,56,258,10.5,26.1,49.8,4.5,79.9,1248
"057847","VILLAGE TECH SCHOOLS",1322,133,43,514,0,292,10.1,38.9,3.3,0,91.8,1322
"057848","INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS)",22780,2086,16763,4138,1600,4086,9.2,18.2,73.6,7,94.3,22780
"057850","PIONEER TECHNOLOGY & ARTS ACADEMY",2603,259,356,448,236,443,10,17.2,13.7,9.1,68.3,2603
"057851","BRIDGEWAY PREPARATORY ACADEMY",125,13,26,0,0,0,10.4,0,20.8,0,0,125
"057903","CARROLLTON-FARMERS BRANCH ISD",24338,4154,10401,5189,2980,5161,17.1,21.3,42.7,12.2,72.6,24386
"057904","CEDAR HILL ISD",6336,539,582,2305,370,1870,8.5,36.4,9.2,5.8,79,6336
"057905","DALLAS ISD",139096,16514,67774,31707,25550,28003,11.9,22.8,48.7,18.4,69,139246
"057906","DESOTO ISD",5995,684,715,2567,277,1707,11.4,42.8,11.9,4.6,82.2,5995
"057907","DUNCANVILLE ISD",11746,1331,2796,5013,719,3884,11.3,42.7,23.8,6.1,82.8,11761
"057909","GARLAND ISD",51513,6387,20276,14731,4282,12621,12.4,28.6,39.4,8.3,75.6,51659
"057910","GRAND PRAIRIE ISD",26500,2718,10033,7318,1864,5985,10.3,27.6,37.9,7,67.3,26638
"057911","HIGHLAND PARK ISD",6402,851,66,1313,1126,931,13.3,20.5,1,17.6,42.8,6437
"057912","IRVING ISD",31448,3215,17950,7926,4583,7450,10.2,25.2,57.1,14.6,79.3,31485
"057913","LANCASTER ISD",7014,717,804,2508,595,1984,10.2,35.8,11.5,8.5,85.8,7014
"057914","MESQUITE ISD",38251,6409,13264,12034,2878,10131,16.8,31.5,34.7,7.5,80.5,38265
"057916","RICHARDSON ISD",36992,5547,11863,9783,4323,7574,15,26.4,32.1,11.7,71.8,37085
"057919","SUNNYVALE ISD",2311,346,195,854,270,658,15,37,8.4,11.7,89.8,2317
"057922","COPPELL ISD",13394,1433,2863,3541,1750,3280,10.7,26.4,21.4,13.1,75,13414
"058902","DAWSON ISD",132,11,15,53,7,32,8.3,40.2,11.4,5.3,100,132
"058905","KLONDIKE ISD",252,21,14,55,12,55,8.3,21.8,5.6,4.8,93.2,253
"058906","LAMESA ISD",1510,243,84,499,103,360,16.1,33,5.6,6.8,73.8,1520
"058909","SANDS CISD",245,34,29,72,23,47,13.9,29.4,11.8,9.4,79.7,246
"059901","HEREFORD ISD",3930,509,1089,1125,97,1002,13,28.6,27.7,2.5,85.6,3950
"059902","WALCOTT ISD",144,30,8,0,4,0,20.8,0,5.6,2.8,0,144
"060902","COOPER ISD",873,150,33,210,81,210,17.2,24.1,3.8,9.3,92.5,878
"060914","FANNINDEL ISD",139,29,19,41,5,26,20.9,29.5,13.7,3.6,72.2,139
"061802","NORTH TEXAS COLLEGIATE ACADEMY",764,62,290,66,0,0,8.1,8.6,38,0,0,764
"061804","LEADERSHIP PREP SCHOOL",1379,142,156,545,108,314,10.3,39.5,11.3,7.8,86.7,1379
"061805","TRIVIUM ACADEMY",661,82,57,54,132,51,12.4,8.2,8.6,20,61.4,661
"061901","DENTON ISD",32779,4768,6376,9975,3292,7971,14.5,30.4,19.5,10,80.4,32866
"061902","LEWISVILLE ISD",48356,9170,11502,11296,5560,10227,19,23.4,23.8,11.5,62.6,48440
"061903","PILOT POINT ISD",1549,249,478,628,102,403,16.1,40.5,30.9,6.6,88,1551
"061905","KRUM ISD",2483,459,397,825,162,633,18.5,33.2,16,6.5,84,2483
"061906","PONDER ISD",1675,247,274,622,186,490,14.7,37.1,16.4,11.1,91.2,1677
"061907","AUBREY ISD",3995,604,452,1437,215,880,15.1,36,11.3,5.4,84.7,4000
"061908","SANGER ISD",2803,530,335,861,157,742,18.9,30.7,12,5.6,87.6,2810
"061910","ARGYLE ISD",5377,596,419,1343,520,1013,11.1,25,7.8,9.7,66.3,5414
"061911","NORTHWEST ISD",30629,4736,3236,10423,3248,6815,15.5,34,10.6,10.6,75.8,30736
"061912","LAKE DALLAS ISD",3802,511,536,1249,273,1035,13.4,32.9,14.1,7.2,80.5,3811
"061914","LITTLE ELM ISD",8146,1065,2094,2148,679,2064,13.1,26.4,25.7,8.3,81.8,8211
"062901","CUERO ISD",1888,347,79,673,99,579,18.4,35.6,4.2,5.2,90.8,1905
"062902","NORDHEIM ISD",126,10,0,35,4,35,7.9,27.8,0,3.2,87.5,126
"062903","YOAKUM ISD",1490,293,308,468,40,421,19.7,31.4,20.7,2.7,87,1498
"062904","YORKTOWN ISD",540,66,12,126,47,126,12.2,23.3,2.2,8.7,82.4,541
"062905","WESTHOFF ISD",88,4,4,0,0,0,4.5,0,4.5,0,0,88
"062906","MEYERSVILLE ISD",155,15,0,0,17,0,9.7,0,0,11,0,155
"063903","SPUR ISD",203,37,2,71,21,56,18.2,35,1,10.3,90.3,205
"063906","PATTON SPRINGS ISD",76,12,0,33,6,25,15.8,43.4,0,7.9,96.2,76
"064903","CARRIZO SPRINGS CISD",1895,216,87,582,162,466,11.4,30.7,4.6,8.5,81.2,1915
"065901","CLARENDON ISD",417,74,1,134,44,126,17.7,32.1,0.2,10.6,91.3,417
"065902","HEDLEY ISD",101,33,4,32,1,22,32.7,31.7,4,1,95.7,101
"066005","RAMIREZ CSD",22,3,1,0,0,0,13.6,0,4.5,0,0,22
"066901","BENAVIDES ISD",424,39,83,72,12,67,9.2,17,19.6,2.8,90.5,445
"066902","SAN DIEGO ISD",1511,238,12,504,80,398,15.8,33.4,0.8,5.3,87.7,1513
"066903","FREER ISD",706,116,30,182,54,157,16.4,25.8,4.2,7.6,83.5,706
"067902","CISCO ISD",821,131,23,231,62,230,16,28.1,2.8,7.6,94.7,825
"067903","EASTLAND ISD",1063,158,71,317,77,263,14.9,29.8,6.7,7.2,80.4,1067
"067904","GORMAN ISD",247,57,15,95,8,78,23.1,38.5,6.1,3.2,88.6,247
"067907","RANGER ISD",294,83,6,65,23,64,28.2,22.1,2,7.8,86.5,295
"067908","RISING STAR ISD",193,41,6,64,4,44,21.2,33.2,3.1,2.1,86.3,194
"068802","COMPASS ACADEMY CHARTER SCHOOL",1448,144,9,53,6,53,9.9,3.7,0.6,0.4,14.4,1448
"068901","ECTOR COUNTY ISD",33401,3467,8805,7349,3424,6396,10.4,22,26.4,10.3,67.7,33426
"069901","ROCKSPRINGS ISD",209,30,14,60,7,60,14.4,28.7,6.7,3.3,93.8,211
"069902","NUECES CANYON CISD",237,36,3,82,20,72,15.2,34.6,1.3,8.4,87.8,239
"070801","FAITH FAMILY ACADEMY",2881,317,1797,27,94,24,11,0.9,62.4,3.3,3.3,2882
"070901","AVALON ISD",349,72,22,117,11,93,20.6,33.5,6.3,3.2,94.9,349
"070903","ENNIS ISD",6447,889,1264,1801,497,1584,13.8,27.9,19.6,7.7,85.9,6466
"070905","FERRIS ISD",2873,440,1005,894,159,782,15.3,31.1,35,5.5,88.1,2877
"070907","ITALY ISD",627,138,69,200,21,158,22,31.9,11,3.3,82.7,628
"070908","MIDLOTHIAN ISD",11062,1619,606,2837,697,2519,14.6,25.6,5.5,6.3,71.2,11103
"070909","MILFORD ISD",261,38,56,73,17,68,14.6,28,21.5,6.5,79.1,261
"070910","PALMER ISD",1331,298,188,350,68,308,22.4,26.3,14.1,5.1,79.4,1338
"070911","RED OAK ISD",6582,1020,908,1924,395,1771,15.5,29.2,13.8,6,81.8,6592
"070912","WAXAHACHIE ISD",10982,1832,1101,3219,959,2659,16.7,29.3,10,8.7,76.4,11052
"070915","MAYPEARL ISD",1220,185,102,493,74,338,15.2,40.4,8.4,6.1,89.2,1224
"071801","BURNHAM WOOD CHARTER SCHOOL DISTRICT",1659,68,1114,569,0,510,4.1,34.3,67.1,0,95.1,1659
"071803","TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO",237,21,93,142,0,142,8.9,59.9,39.2,0,59.9,237
"071804","EL PASO ACADEMY",381,44,74,213,0,213,11.5,55.9,19.4,0,55.9,381
"071806","HARMONY PUBLIC SCHOOLS - WEST TEXAS",5297,474,1624,752,516,745,8.9,14.2,30.7,9.7,85.8,5297
"071807","LA FE PREPARATORY SCHOOL",193,15,178,0,0,0,7.8,0,92.2,0,0,193
"071809","VISTA DEL FUTURO CHARTER SCHOOL",338,22,122,1,0,0,6.5,0.3,36.1,0,0,338
"071810","EL PASO LEADERSHIP ACADEMY",795,35,595,303,6,298,4.4,38.1,74.8,0.8,80.3,795
"071901","CLINT ISD",10239,1538,3839,2720,397,2631,15,26.6,37.5,3.9,77.4,10260
"071902","EL PASO ISD",49050,6186,21867,15825,5899,12695,12.6,32.3,44.6,12,74.6,49139
"071903","FABENS ISD",1892,297,894,531,89,512,15.7,28.1,47.3,4.7,84.2,1908
"071904","SAN ELIZARIO ISD",3009,480,1647,879,180,879,16,29.2,54.7,6,86.3,3009
"071905","YSLETA ISD",34875,5687,11068,9512,2385,9463,16.3,27.3,31.7,6.8,79.5,34918
"071906","ANTHONY ISD",752,117,205,149,71,149,15.6,19.8,27.3,9.4,60.3,752
"071907","CANUTILLO ISD",5883,688,2169,1607,666,1459,11.7,27.3,36.9,11.3,76.3,5904
"071908","TORNILLO ISD",761,93,374,294,75,216,12.2,38.6,49.1,9.9,76.6,762
"071909","SOCORRO ISD",47204,6303,13257,16611,3438,13736,13.4,35.2,28.1,7.3,86.4,47304
"072801","PREMIER HIGH SCHOOLS",7819,1022,902,3496,0,3492,13.1,44.7,11.5,0,44.9,7851
"072802","ERATH EXCELS ACADEMY INC",113,15,4,76,0,72,13.3,67.3,3.5,0,70.6,113
"072901","THREE WAY ISD",205,21,28,53,0,35,10.2,25.9,13.7,0,81.4,205
"072902","DUBLIN ISD",1145,120,265,300,69,298,10.5,26.2,23.1,6,91.4,1146
"072903","STEPHENVILLE ISD",3663,627,546,1102,305,969,17.1,30.1,14.9,8.3,86.9,3678
"072904","BLUFF DALE ISD",221,28,0,38,12,38,12.7,17.2,0,5.4,70.4,221
"072908","HUCKABAY ISD",328,29,6,54,28,34,8.8,16.5,1.8,8.5,44.7,330
"072909","LINGLEVILLE ISD",274,35,62,62,33,62,12.8,22.6,22.6,12,78.5,274
"072910","MORGAN MILL ISD",122,19,9,11,10,0,15.6,9,7.4,8.2,0,122
"073901","CHILTON ISD",572,67,118,200,19,143,11.7,35,20.6,3.3,95.3,572
"073903","MARLIN ISD",903,112,162,193,15,191,12.4,21.4,17.9,1.7,76.4,903
"073904","WESTPHALIA ISD",156,19,1,0,14,0,12.2,0,0.6,9,0,156
"073905","ROSEBUD-LOTT ISD",752,118,50,216,48,174,15.7,28.7,6.6,6.4,75.3,756
"074903","BONHAM ISD",1973,387,342,664,105,478,19.6,33.7,17.3,5.3,85.4,1974
"074904","DODD CITY ISD",320,50,6,104,12,77,15.6,32.5,1.9,3.8,81.1,320
"074905","ECTOR ISD",251,60,10,98,0,62,23.9,39,4,0,84.9,252
"074907","HONEY GROVE ISD",618,108,58,227,44,186,17.5,36.7,9.4,7.1,84.2,618
"074909","LEONARD ISD",812,139,54,324,46,243,17.1,39.9,6.7,5.7,95.3,814
"074911","SAVOY ISD",301,51,16,67,20,47,16.9,22.3,5.3,6.6,64.4,302
"074912","TRENTON ISD",698,114,90,218,35,179,16.3,31.2,12.9,5,88.2,700
"074917","SAM RAYBURN ISD",482,83,27,185,27,132,17.2,38.4,5.6,5.6,91.7,484
"075901","FLATONIA ISD",658,100,59,196,59,196,15.2,29.8,9,9,93.3,659
"075902","LA GRANGE ISD",1920,353,339,470,131,469,18.4,24.5,17.7,6.8,77.1,1926
"075903","SCHULENBURG ISD",660,123,102,238,47,229,18.6,36.1,15.5,7.1,91.2,663
"075906","FAYETTEVILLE ISD",289,39,17,124,35,95,13.5,42.9,5.9,12.1,99,290
"075908","ROUND TOP-CARMINE ISD",239,27,27,76,7,67,11.3,31.8,11.3,2.9,93.1,240
"076903","ROBY CISD",306,53,6,117,17,74,17.3,38.2,2,5.6,90.2,307
"076904","ROTAN ISD",270,41,9,90,18,48,15.2,33.3,3.3,6.7,72.7,271
"077901","FLOYDADA COLLEGIATE ISD",681,72,51,239,29,191,10.6,35.1,7.5,4.3,87.6,681
"077902","LOCKNEY ISD",404,40,19,145,28,115,9.9,35.9,4.7,6.9,87.1,404
"078901","CROWELL ISD",196,37,2,57,27,42,18.9,29.1,1,13.8,95.5,196
"079901","LAMAR CISD",44395,6341,9414,11261,3792,9144,14.3,25.4,21.2,8.5,70.1,44512
"079906","NEEDVILLE ISD",3595,520,404,1527,144,979,14.5,42.5,11.2,4,87.4,3598
"079907","FORT BEND ISD",80034,11128,16920,20366,5286,18491,13.9,25.4,21.1,6.6,69.8,80206
"079910","STAFFORD MSD",3476,313,902,1029,166,941,9,29.6,25.9,4.8,84.5,3479
"080901","MOUNT VERNON ISD",1558,238,219,673,109,443,15.3,43.2,14.1,7,91.7,1563
"081902","FAIRFIELD ISD",1657,200,125,520,67,427,12.1,31.4,7.5,4,82.1,1670
"081904","TEAGUE ISD",1250,197,143,411,85,325,15.8,32.9,11.4,6.8,74.9,1251
"081905","WORTHAM ISD",536,65,45,227,17,154,12.1,42.4,8.4,3.2,93.9,537
"081906","DEW ISD",181,18,7,5,0,0,9.9,2.8,3.9,0,0,181
"082902","DILLEY ISD",867,153,42,174,56,169,17.6,20.1,4.8,6.5,63.5,868
"082903","PEARSALL ISD",2015,299,125,562,49,468,14.8,27.9,6.2,2.4,79.1,2023
"083901","SEAGRAVES ISD",510,74,128,170,26,149,14.5,33.3,25.1,5.1,94.3,512
"083902","LOOP ISD",143,12,14,48,4,36,8.4,33.6,9.8,2.8,97.3,143
"083903","SEMINOLE ISD",2975,445,590,742,99,678,15,24.9,19.8,3.3,78.8,2986
"084802","ODYSSEY ACADEMY INC",1547,194,338,224,86,113,12.5,14.5,21.8,5.6,70.2,1547
"084804","AMBASSADORS PREPARATORY ACADEMY",162,7,0,0,2,0,4.3,0,0,1.2,0,162
"084901","DICKINSON ISD",12544,2061,2418,3263,916,2783,16.4,26,19.3,7.3,72.4,12592
"084902","GALVESTON ISD",6444,829,1761,1801,298,1577,12.9,27.9,27.3,4.6,77.8,6446
"084903","HIGH ISLAND ISD",159,21,0,59,9,43,13.2,37.1,0,5.7,64.2,159
"084906","TEXAS CITY ISD",7822,1624,1076,1799,472,1770,20.8,23,13.8,6,71.2,7874
"084908","HITCHCOCK ISD",1891,290,145,402,79,401,15.3,21.3,7.7,4.2,76.7,1899
"084909","SANTA FE ISD",4363,649,322,1704,163,1143,14.9,39.1,7.4,3.7,83.1,4397
"084910","CLEAR CREEK ISD",39960,6083,5920,12231,5530,8928,15.2,30.6,14.8,13.8,67.7,40132
"084911","FRIENDSWOOD ISD",6192,908,226,2009,558,1451,14.7,32.4,3.6,9,73.8,6210
"085902","POST ISD",705,111,69,235,9,207,15.7,33.3,9.8,1.3,83.8,705
"085903","SOUTHLAND ISD",127,20,0,28,6,26,15.7,22,0,4.7,96.3,127
"086024","DOSS CONSOLIDATED CSD",21,4,0,0,0,0,19,0,0,0,0,21
"086901","FREDERICKSBURG ISD",2993,526,646,1193,139,956,17.6,39.9,21.6,4.6,91.3,3005
"086902","HARPER ISD",610,87,24,249,49,157,14.3,40.8,3.9,8,85.3,612
"087901","GLASSCOCK COUNTY ISD",291,39,16,138,18,96,13.4,47.4,5.5,6.2,98,292
"088902","GOLIAD ISD",1273,218,20,369,83,344,17.1,29,1.6,6.5,80,1280
"089901","GONZALES ISD",2539,431,611,887,162,670,17,34.9,24.1,6.4,88.3,2541
"089903","NIXON-SMILEY CISD",1011,198,213,261,87,240,19.6,25.8,21.1,8.6,83,1011
"089905","WAELDER ISD",297,46,103,68,10,67,15.5,22.9,34.7,3.4,87,297
"090902","LEFORS ISD",188,39,6,61,12,39,20.7,32.4,3.2,6.4,78,188
"090903","MCLEAN ISD",189,40,4,76,0,60,21.2,40.2,2.1,0,100,189
"090904","PAMPA ISD",3312,660,642,857,271,856,19.9,25.9,19.4,8.2,81.1,3326
"090905","GRANDVIEW-HOPKINS ISD",49,12,0,0,0,0,24.5,0,0,0,0,50
"091901","BELLS ISD",981,153,16,310,76,289,15.6,31.6,1.6,7.7,91.2,986
"091902","COLLINSVILLE ISD",573,112,35,161,20,130,19.5,28.1,6.1,3.5,82.8,574
"091903","DENISON ISD",4935,840,495,1196,166,1065,17,24.2,10,3.4,77.6,4940
"091905","HOWE ISD",1282,246,184,356,63,311,19.2,27.8,14.4,4.9,85.2,1282
"091906","SHERMAN ISD",7814,1516,2229,1941,717,1912,19.4,24.8,28.5,9.2,82.3,7843
"091907","TIOGA ISD",688,114,50,245,52,186,16.6,35.6,7.3,7.6,78.5,688
"091908","VAN ALSTYNE ISD",2413,392,120,640,124,636,16.2,26.5,5,5.1,94.6,2419
"091909","WHITESBORO ISD",1772,364,137,596,52,463,20.5,33.6,7.7,2.9,91.5,1773
"091910","WHITEWRIGHT ISD",791,127,52,217,83,215,16.1,27.4,6.6,10.5,88.1,794
"091913","POTTSBORO ISD",1439,210,19,503,82,398,14.6,35,1.3,5.7,86.1,1441
"091914","S AND S CISD",955,167,84,262,44,262,17.5,27.4,8.8,4.6,83.4,955
"091917","GUNTER ISD",1139,143,77,310,91,310,12.6,27.2,6.8,8,85.4,1140
"091918","TOM BEAN ISD",653,104,44,218,16,169,15.9,33.4,6.7,2.5,88,654
"092801","EAST TEXAS CHARTER SCHOOLS",128,16,0,61,0,61,12.5,47.7,0,0,47.7,128
"092901","GLADEWATER ISD",1708,324,127,415,102,381,19,24.3,7.4,6,81.6,1708
"092902","KILGORE ISD",3722,364,904,1040,172,1035,9.8,27.9,24.3,4.6,88.6,3725
"092903","LONGVIEW ISD",8087,953,2034,2617,577,1964,11.8,32.4,25.2,7.1,83.5,8104
"092904","PINE TREE ISD",4424,644,681,1321,295,966,14.6,29.9,15.4,6.7,76.9,4434
"092906","SABINE ISD",1577,229,200,465,116,369,14.5,29.5,12.7,7.4,81.3,1580
"092907","SPRING HILL ISD",1982,268,115,701,130,547,13.5,35.4,5.8,6.6,89.7,1987
"092908","WHITE OAK ISD",1409,226,20,412,123,354,16,29.2,1.4,8.7,90.8,1415
"093901","ANDERSON-SHIRO CISD",965,148,41,312,62,250,15.3,32.3,4.2,6.4,90.3,966
"093903","IOLA ISD",609,114,6,220,19,160,18.7,36.1,1,3.1,90.9,610
"093904","NAVASOTA ISD",2993,565,778,1043,176,863,18.9,34.8,26,5.9,90.1,3030
"093905","RICHARDS ISD",234,41,0,17,22,17,17.5,7.3,0,9.4,26.6,235
"094901","SEGUIN ISD",7252,1307,1092,1561,593,1415,18,21.5,15.1,8.2,63.9,7314
"094902","SCHERTZ-CIBOLO-U CITY ISD",15129,2663,761,4539,1168,4109,17.6,30,5,7.7,75.9,15146
"094903","NAVARRO ISD",2417,380,150,759,205,574,15.7,31.4,6.2,8.5,82.7,2438
"094904","MARION ISD",1563,291,113,582,126,452,18.6,37.2,7.2,8.1,93,1570
"095901","ABERNATHY ISD",811,86,19,202,130,201,10.6,24.9,2.3,16,88.2,812
"095902","COTTON CENTER ISD",105,17,7,35,0,27,16.2,33.3,6.7,0,93.1,105
"095903","HALE CENTER ISD",585,57,55,190,1,149,9.7,32.5,9.4,0.2,86.1,586
"095904","PETERSBURG ISD",274,58,20,102,23,84,21.2,37.2,7.3,8.4,95.5,274
"095905","PLAINVIEW ISD",4243,567,592,1167,351,1136,13.4,27.5,14,8.3,79.2,4277
"096904","MEMPHIS ISD",388,98,61,57,40,57,25.3,14.7,15.7,10.3,41.6,400
"096905","TURKEY-QUITAQUE ISD",189,19,11,81,6,66,10.1,42.9,5.8,3.2,98.5,191
"097902","HAMILTON ISD",851,115,71,226,71,205,13.5,26.6,8.3,8.3,82.3,855
"097903","HICO ISD",642,94,65,211,17,169,14.6,32.9,10.1,2.6,92.3,643
"098901","GRUVER ISD",433,47,94,209,39,140,10.9,48.3,21.7,9,92.7,433
"098903","PRINGLE-MORSE CISD",119,12,34,34,0,24,10.1,28.6,28.6,0,82.8,119
"098904","SPEARMAN ISD",716,70,168,184,32,168,9.8,25.7,23.5,4.5,81.6,724
"099902","CHILLICOTHE ISD",196,48,45,55,20,55,24.5,28.1,23,10.2,94.8,196
