DISTRICT,CNTYNAME,COUNTY,DFLALTED,DFLCHART,DISTNAME,REGION
"'059902","DEAF SMITH","'059","N","N","WALCOTT ISD","'16"
"'060902","DELTA","'060","N","N","COOPER ISD","'08"
"'060914","DELTA","'060","N","N","FANNINDEL ISD","'08"
"'061802","DENTON","'061","N","Y","NORTH TEXAS COLLEGIATE ACADEMY","'11"
"'061804","DENTON","'061","N","Y","LEADERSHIP PREP SCHOOL","'10"
"'061805","DENTON","'061","N","Y","TRIVIUM ACADEMY","'11"
"'061901","DENTON","'061","N","N","DENTON ISD","'11"
"'061902","DENTON","'061","N","N","LEWISVILLE ISD","'11"
"'061903","DENTON","'061","N","N","PILOT POINT ISD","'11"
"'061905","DENTON","'061","N","N","KRUM ISD","'11"
"'061906","DENTON","'061","N","N","PONDER ISD","'11"
"'061907","DENTON","'061","N","N","AUBREY ISD","'11"
"'061908","DENTON","'061","N","N","SANGER ISD","'11"
"'061910","DENTON","'061","N","N","ARGYLE ISD","'11"
"'061911","DENTON","'061","N","N","NORTHWEST ISD","'11"
"'061912","DENTON","'061","N","N","LAKE DALLAS ISD","'11"
"'061914","DENTON","'061","N","N","LITTLE ELM ISD","'11"
"'062901","DEWITT","'062","N","N","CUERO ISD","'03"
"'062902","DEWITT","'062","N","N","NORDHEIM ISD","'03"
"'062903","DEWITT","'062","N","N","YOAKUM ISD","'03"
"'062904","DEWITT","'062","N","N","YORKTOWN ISD","'03"
"'062905","DEWITT","'062","N","N","WESTHOFF ISD","'03"
"'062906","DEWITT","'062","N","N","MEYERSVILLE ISD","'03"
"'063903","DICKENS","'063","N","N","SPUR ISD","'17"
"'063906","DICKENS","'063","N","N","PATTON SPRINGS ISD","'17"
"'064903","DIMMIT","'064","N","N","CARRIZO SPRINGS CISD","'20"
"'065901","DONLEY","'065","N","N","CLARENDON ISD","'16"
"'065902","DONLEY","'065","N","N","HEDLEY ISD","'16"
"'066005","DUVAL","'066","N","N","RAMIREZ CSD","'02"
"'066901","DUVAL","'066","N","N","BENAVIDES ISD","'02"
"'066902","DUVAL","'066","N","N","SAN DIEGO ISD","'02"
"'066903","DUVAL","'066","N","N","FREER ISD","'02"
"'067902","EASTLAND","'067","N","N","CISCO ISD","'14"
"'067903","EASTLAND","'067","N","N","EASTLAND ISD","'14"
"'067904","EASTLAND","'067","N","N","GORMAN ISD","'14"
"'067907","EASTLAND","'067","N","N","RANGER ISD","'14"
"'067908","EASTLAND","'067","N","N","RISING STAR ISD","'14"
"'068802","ECTOR","'068","N","Y","COMPASS ACADEMY CHARTER SCHOOL","'18"
"'068803","ECTOR","'068","N","Y","UTPB STEM ACADEMY","'18"
"'068901","ECTOR","'068","N","N","ECTOR COUNTY ISD","'18"
"'069901","EDWARDS","'069","N","N","ROCKSPRINGS ISD","'15"
"'069902","EDWARDS","'069","N","N","NUECES CANYON CISD","'15"
"'070801","ELLIS","'070","N","Y","WAXAHACHIE FAITH FAMILY ACADEMY","'10"
"'070901","ELLIS","'070","N","N","AVALON ISD","'10"
"'070903","ELLIS","'070","N","N","ENNIS ISD","'10"
"'070905","ELLIS","'070","N","N","FERRIS ISD","'10"
"'070907","ELLIS","'070","N","N","ITALY ISD","'10"
"'070908","ELLIS","'070","N","N","MIDLOTHIAN ISD","'10"
"'070909","ELLIS","'070","N","N","MILFORD ISD","'10"
"'070910","ELLIS","'070","N","N","PALMER ISD","'10"
"'070911","ELLIS","'070","N","N","RED OAK ISD","'10"
"'070912","ELLIS","'070","N","N","WAXAHACHIE ISD","'10"
"'070915","ELLIS","'070","N","N","MAYPEARL ISD","'10"
"'071801","EL PASO","'071","N","Y","BURNHAM WOOD CHARTER SCHOOL DISTRI","'19"
"'071803","EL PASO","'071","Y","Y","TRIUMPH PUBLIC HIGH SCHOOLS-EL PAS","'19"
"'071804","EL PASO","'071","Y","Y","EL PASO ACADEMY","'19"
"'071806","EL PASO","'071","N","Y","HARMONY SCIENCE ACAD (EL PASO)","'19"
"'071807","EL PASO","'071","N","Y","LA FE PREPARATORY SCHOOL","'19"
"'071809","EL PASO","'071","N","Y","VISTA DEL FUTURO CHARTER SCHOOL","'19"
"'071810","EL PASO","'071","N","Y","EL PASO LEADERSHIP ACADEMY","'19"
"'071901","EL PASO","'071","N","N","CLINT ISD","'19"
"'071902","EL PASO","'071","N","N","EL PASO ISD","'19"
"'071903","EL PASO","'071","N","N","FABENS ISD","'19"
"'071904","EL PASO","'071","N","N","SAN ELIZARIO ISD","'19"
"'071905","EL PASO","'071","N","N","YSLETA ISD","'19"
"'071906","EL PASO","'071","N","N","ANTHONY ISD","'19"
"'071907","EL PASO","'071","N","N","CANUTILLO ISD","'19"
"'071908","EL PASO","'071","N","N","TORNILLO ISD","'19"
"'071909","EL PASO","'071","N","N","SOCORRO ISD","'19"
"'072801","ERATH","'072","Y","Y","PREMIER HIGH SCHOOLS","'11"
"'072802","ERATH","'072","Y","Y","ERATH EXCELS ACADEMY INC","'11"
"'072901","ERATH","'072","N","N","THREE WAY ISD","'11"
"'072902","ERATH","'072","N","N","DUBLIN ISD","'11"
"'072903","ERATH","'072","N","N","STEPHENVILLE ISD","'11"
"'072904","ERATH","'072","N","N","BLUFF DALE ISD","'11"
"'072908","ERATH","'072","N","N","HUCKABAY ISD","'11"
"'072909","ERATH","'072","N","N","LINGLEVILLE ISD","'11"
"'072910","ERATH","'072","N","N","MORGAN MILL ISD","'11"
"'073901","FALLS","'073","N","N","CHILTON ISD","'12"
"'073903","FALLS","'073","N","N","MARLIN ISD","'12"
"'073904","FALLS","'073","N","N","WESTPHALIA ISD","'12"
"'073905","FALLS","'073","N","N","ROSEBUD-LOTT ISD","'12"
"'074903","FANNIN","'074","N","N","BONHAM ISD","'10"
"'074904","FANNIN","'074","N","N","DODD CITY ISD","'10"
"'074905","FANNIN","'074","N","N","ECTOR ISD","'10"
"'074907","FANNIN","'074","N","N","HONEY GROVE ISD","'08"
"'074909","FANNIN","'074","N","N","LEONARD ISD","'10"
"'074911","FANNIN","'074","N","N","SAVOY ISD","'10"
"'074912","FANNIN","'074","N","N","TRENTON ISD","'10"
"'074917","FANNIN","'074","N","N","SAM RAYBURN ISD","'10"
"'075901","FAYETTE","'075","N","N","FLATONIA ISD","'13"
"'075902","FAYETTE","'075","N","N","LA GRANGE ISD","'13"
"'075903","FAYETTE","'075","N","N","SCHULENBURG ISD","'13"
"'075906","FAYETTE","'075","N","N","FAYETTEVILLE ISD","'13"
"'075908","FAYETTE","'075","N","N","ROUND TOP-CARMINE ISD","'13"
"'076903","FISHER","'076","N","N","ROBY CISD","'14"
"'076904","FISHER","'076","N","N","ROTAN ISD","'14"
"'077901","FLOYD","'077","N","N","FLOYDADA ISD","'17"
"'077902","FLOYD","'077","N","N","LOCKNEY ISD","'17"
"'078901","FOARD","'078","N","N","CROWELL ISD","'09"
"'079901","FORT BEND","'079","N","N","LAMAR CISD","'04"
"'079906","FORT BEND","'079","N","N","NEEDVILLE ISD","'04"
"'079907","FORT BEND","'079","N","N","FORT BEND ISD","'04"
"'079910","FORT BEND","'079","N","N","STAFFORD MSD","'04"
"'080901","FRANKLIN","'080","N","N","MOUNT VERNON ISD","'08"
"'081902","FREESTONE","'081","N","N","FAIRFIELD ISD","'12"
"'081904","FREESTONE","'081","N","N","TEAGUE ISD","'12"
"'081905","FREESTONE","'081","N","N","WORTHAM ISD","'12"
"'081906","FREESTONE","'081","N","N","DEW ISD","'12"
"'082902","FRIO","'082","N","N","DILLEY ISD","'20"
"'082903","FRIO","'082","N","N","PEARSALL ISD","'20"
"'083901","GAINES","'083","N","N","SEAGRAVES ISD","'17"
"'083902","GAINES","'083","N","N","LOOP ISD","'17"
"'083903","GAINES","'083","N","N","SEMINOLE ISD","'17"
"'084802","GALVESTON","'084","N","Y","ODYSSEY ACADEMY INC","'04"
"'084804","GALVESTON","'084","N","Y","AMBASSADORS PREPARATORY ACADEMY","'04"
"'084901","GALVESTON","'084","N","N","DICKINSON ISD","'04"
"'084902","GALVESTON","'084","N","N","GALVESTON ISD","'04"
"'084903","GALVESTON","'084","N","N","HIGH ISLAND ISD","'05"
"'084906","GALVESTON","'084","N","N","TEXAS CITY ISD","'04"
"'084908","GALVESTON","'084","N","N","HITCHCOCK ISD","'04"
"'084909","GALVESTON","'084","N","N","SANTA FE ISD","'04"
"'084910","GALVESTON","'084","N","N","CLEAR CREEK ISD","'04"
"'084911","GALVESTON","'084","N","N","FRIENDSWOOD ISD","'04"
"'085902","GARZA","'085","N","N","POST ISD","'17"
"'085903","GARZA","'085","N","N","SOUTHLAND ISD","'17"
"'086024","GILLESPIE","'086","N","N","DOSS CONSOLIDATED CSD","'13"
"'086901","GILLESPIE","'086","N","N","FREDERICKSBURG ISD","'13"
"'086902","GILLESPIE","'086","N","N","HARPER ISD","'13"
"'087901","GLASSCOCK","'087","N","N","GLASSCOCK COUNTY ISD","'18"
"'088902","GOLIAD","'088","N","N","GOLIAD ISD","'03"
"'089901","GONZALES","'089","N","N","GONZALES ISD","'13"
"'089903","GONZALES","'089","N","N","NIXON-SMILEY CISD","'13"
"'089905","GONZALES","'089","N","N","WAELDER ISD","'13"
"'090902","GRAY","'090","N","N","LEFORS ISD","'16"
"'090903","GRAY","'090","N","N","MCLEAN ISD","'16"
"'090904","GRAY","'090","N","N","PAMPA ISD","'16"
"'090905","GRAY","'090","N","N","GRANDVIEW-HOPKINS ISD","'16"
"'091901","GRAYSON","'091","N","N","BELLS ISD","'10"
"'091902","GRAYSON","'091","N","N","COLLINSVILLE ISD","'10"
"'091903","GRAYSON","'091","N","N","DENISON ISD","'10"
"'091905","GRAYSON","'091","N","N","HOWE ISD","'10"
"'091906","GRAYSON","'091","N","N","SHERMAN ISD","'10"
"'091907","GRAYSON","'091","N","N","TIOGA ISD","'10"
"'091908","GRAYSON","'091","N","N","VAN ALSTYNE ISD","'10"
"'091909","GRAYSON","'091","N","N","WHITESBORO ISD","'10"
"'091910","GRAYSON","'091","N","N","WHITEWRIGHT ISD","'10"
"'091913","GRAYSON","'091","N","N","POTTSBORO ISD","'10"
"'091914","GRAYSON","'091","N","N","S AND S CISD","'10"
"'091917","GRAYSON","'091","N","N","GUNTER ISD","'10"
"'091918","GRAYSON","'091","N","N","TOM BEAN ISD","'10"
"'092801","GREGG","'092","Y","Y","EAST TEXAS CHARTER SCHOOLS","'07"
"'092901","GREGG","'092","N","N","GLADEWATER ISD","'07"
"'092902","GREGG","'092","N","N","KILGORE ISD","'07"
"'092903","GREGG","'092","N","N","LONGVIEW ISD","'07"
"'092904","GREGG","'092","N","N","PINE TREE ISD","'07"
"'092906","GREGG","'092","N","N","SABINE ISD","'07"
"'092907","GREGG","'092","N","N","SPRING HILL ISD","'07"
"'092908","GREGG","'092","N","N","WHITE OAK ISD","'07"
"'093901","GRIMES","'093","N","N","ANDERSON-SHIRO CISD","'06"
"'093903","GRIMES","'093","N","N","IOLA ISD","'06"
"'093904","GRIMES","'093","N","N","NAVASOTA ISD","'06"
"'093905","GRIMES","'093","N","N","RICHARDS ISD","'06"
"'094901","GUADALUPE","'094","N","N","SEGUIN ISD","'20"
"'094902","GUADALUPE","'094","N","N","SCHERTZ-CIBOLO-U CITY ISD","'20"
"'094903","GUADALUPE","'094","N","N","NAVARRO ISD","'20"
"'094904","GUADALUPE","'094","N","N","MARION ISD","'20"
"'095901","HALE","'095","N","N","ABERNATHY ISD","'17"
"'095902","HALE","'095","N","N","COTTON CENTER ISD","'17"
"'095903","HALE","'095","N","N","HALE CENTER ISD","'17"
"'095904","HALE","'095","N","N","PETERSBURG ISD","'17"
"'095905","HALE","'095","N","N","PLAINVIEW ISD","'17"
"'096904","HALL","'096","N","N","MEMPHIS ISD","'16"
"'096905","HALL","'096","N","N","TURKEY-QUITAQUE ISD","'16"
"'097902","HAMILTON","'097","N","N","HAMILTON ISD","'12"
"'097903","HAMILTON","'097","N","N","HICO ISD","'12"
"'098901","HANSFORD","'098","N","N","GRUVER ISD","'16"
"'098903","HANSFORD","'098","N","N","PRINGLE-MORSE CISD","'16"
"'098904","HANSFORD","'098","N","N","SPEARMAN ISD","'16"
"'099902","HARDEMAN","'099","N","N","CHILLICOTHE ISD","'09"
"'099903","HARDEMAN","'099","N","N","QUANAH ISD","'09"
"'100903","HARDIN","'100","N","N","KOUNTZE ISD","'05"
"'100904","HARDIN","'100","N","N","SILSBEE ISD","'05"
"'100905","HARDIN","'100","N","N","HARDIN-JEFFERSON ISD","'05"
"'100907","HARDIN","'100","N","N","LUMBERTON ISD","'05"
"'100908","HARDIN","'100","N","N","WEST HARDIN COUNTY CISD","'05"
"'101802","HARRIS","'101","N","Y","SER-NINOS CHARTER SCHOOL","'04"
"'101803","HARRIS","'101","N","Y","ARISTOI CLASSICAL ACADEMY","'04"
"'101804","HARRIS","'101","Y","Y","GEORGE I SANCHEZ CHARTER","'04"
"'101806","HARRIS","'101","N","Y","RAUL YZAGUIRRE SCHOOLS FOR SUCCESS","'04"
"'101807","HARRIS","'101","N","Y","UNIVERSITY OF HOUSTON CHARTER SCHO","'04"
"'101810","HARRIS","'101","N","Y","ACADEMY OF ACCELERATED LEARNING IN","'04"
"'101811","HARRIS","'101","Y","Y","EXCEL ACADEMY","'04"
"'101814","HARRIS","'101","N","Y","THE VARNETT PUBLIC SCHOOL","'04"
"'101815","HARRIS","'101","N","Y","ALIEF MONTESSORI COMMUNITY SCHOOL","'04"
"'101819","HARRIS","'101","N","Y","AMIGOS POR VIDA-FRIENDS FOR LIFE P","'04"
"'101821","HARRIS","'101","Y","Y","HOUSTON HEIGHTS HIGH SCHOOL","'04"
"'101828","HARRIS","'101","N","Y","HOUSTON GATEWAY ACADEMY INC","'04"
"'101837","HARRIS","'101","N","Y","CALVIN NELMS CHARTER SCHOOLS","'04"
"'101838","HARRIS","'101","N","Y","SOUTHWEST SCHOOL","'04"
"'101840","HARRIS","'101","N","Y","TWO DIMENSIONS PREPARATORY ACADEMY","'04"
"'101842","HARRIS","'101","N","Y","COMQUEST ACADEMY","'04"
"'101845","HARRIS","'101","N","Y","YES PREP PUBLIC SCHOOLS INC","'04"
"'101846","HARRIS","'101","N","Y","HARMONY SCIENCE ACADEMY","'04"
"'101847","HARRIS","'101","N","Y","BEATRICE MAYES INSTITUTE CHARTER S","'04"
"'101849","HARRIS","'101","N","Y","ACCELERATED INTERMEDIATE ACADEMY","'04"
"'101853","HARRIS","'101","N","Y","PROMISE COMMUNITY SCHOOL","'04"
"'101855","HARRIS","'101","N","Y","MEYERPARK ELEMENTARY","'04"
"'101856","HARRIS","'101","N","Y","DRAW ACADEMY","'04"
"'101858","HARRIS","'101","N","Y","HARMONY SCHOOL OF EXCELLENCE","'04"
"'101859","HARRIS","'101","N","Y","STEP CHARTER SCHOOL","'04"
"'101861","HARRIS","'101","N","Y","THE RHODES SCHOOL","'04"
"'101862","HARRIS","'101","N","Y","HARMONY SCHOOL OF SCIENCE - HOUSTO","'04"
"'101864","HARRIS","'101","Y","Y","THE LAWSON ACADEMY","'04"
"'101868","HARRIS","'101","N","Y","THE PRO-VISION ACADEMY","'04"
"'101870","HARRIS","'101","N","Y","BETA ACADEMY","'04"
"'101871","HARRIS","'101","N","Y","A+ UNLIMITED POTENTIAL","'04"
"'101872","HARRIS","'101","N","Y","ETOILE ACADEMY CHARTER SCHOOL","'04"
"'101873","HARRIS","'101","N","Y","YELLOWSTONE COLLEGE PREPARATORY","'04"
"'101874","HARRIS","'101","N","Y","LEGACY SCHOOL OF SPORT SCIENCES","'04"
"'101875","HARRIS","'101","N","Y","BLOOM ACADEMY CHARTER SCHOOL","'04"
"'101876","HARRIS","'101","N","Y","REVE PREPARATORY CHARTER SCHOOL","'04"
"'101878","HARRIS","'101","N","Y","HOUSTON CLASSICAL CHARTER SCHOOL","'04"
"'101902","HARRIS","'101","N","N","ALDINE ISD","'04"
"'101903","HARRIS","'101","N","N","ALIEF ISD","'04"
"'101905","HARRIS","'101","N","N","CHANNELVIEW ISD","'04"
"'101906","HARRIS","'101","N","N","CROSBY ISD","'04"
"'101907","HARRIS","'101","N","N","CYPRESS-FAIRBANKS ISD","'04"
"'101908","HARRIS","'101","N","N","DEER PARK ISD","'04"
"'101910","HARRIS","'101","N","N","GALENA PARK ISD","'04"
"'101911","HARRIS","'101","N","N","GOOSE CREEK CISD","'04"
"'101912","HARRIS","'101","N","N","HOUSTON ISD","'04"
"'101913","HARRIS","'101","N","N","HUMBLE ISD","'04"
"'101914","HARRIS","'101","N","N","KATY ISD","'04"
"'101915","HARRIS","'101","N","N","KLEIN ISD","'04"
"'101916","HARRIS","'101","N","N","LA PORTE ISD","'04"
"'101917","HARRIS","'101","N","N","PASADENA ISD","'04"
"'101919","HARRIS","'101","N","N","SPRING ISD","'04"
"'101920","HARRIS","'101","N","N","SPRING BRANCH ISD","'04"
"'101921","HARRIS","'101","N","N","TOMBALL ISD","'04"
"'101924","HARRIS","'101","N","N","SHELDON ISD","'04"
"'101925","HARRIS","'101","N","N","HUFFMAN ISD","'04"
"'102901","HARRISON","'102","N","N","KARNACK ISD","'07"
"'102902","HARRISON","'102","N","N","MARSHALL ISD","'07"
"'102903","HARRISON","'102","N","N","WASKOM ISD","'07"
"'102904","HARRISON","'102","N","N","HALLSVILLE ISD","'07"
"'102905","HARRISON","'102","N","N","HARLETON ISD","'07"
"'102906","HARRISON","'102","N","N","ELYSIAN FIELDS ISD","'07"
"'103901","HARTLEY","'103","N","N","CHANNING ISD","'16"
"'103902","HARTLEY","'103","N","N","HARTLEY ISD","'16"
"'104901","HASKELL","'104","N","N","HASKELL CISD","'14"
"'104903","HASKELL","'104","N","N","RULE ISD","'14"
"'104907","HASKELL","'104","N","N","PAINT CREEK ISD","'14"
"'105801","HAYS","'105","N","Y","KATHERINE ANNE PORTER SCHOOL","'13"
"'105802","HAYS","'105","N","Y","TEXAS PREPARATORY SCHOOL","'13"
"'105803","HAYS","'105","N","Y","KI CHARTER ACADEMY","'13"
"'105902","HAYS","'105","N","N","SAN MARCOS CISD","'13"
"'105904","HAYS","'105","N","N","DRIPPING SPRINGS ISD","'13"
"'105905","HAYS","'105","N","N","WIMBERLEY ISD","'13"
"'105906","HAYS","'105","N","N","HAYS CISD","'13"
"'106901","HEMPHILL","'106","N","N","CANADIAN ISD","'16"
"'107901","HENDERSON","'107","N","N","ATHENS ISD","'10"
"'107902","HENDERSON","'107","N","N","BROWNSBORO ISD","'07"
"'107904","HENDERSON","'107","N","N","CROSS ROADS ISD","'07"
"'107905","HENDERSON","'107","N","N","EUSTACE ISD","'07"
"'107906","HENDERSON","'107","N","N","MALAKOFF ISD","'07"
"'107907","HENDERSON","'107","N","N","TRINIDAD ISD","'07"
"'107908","HENDERSON","'107","N","N","MURCHISON ISD","'07"
"'107910","HENDERSON","'107","N","N","LAPOYNOR ISD","'07"
"'108802","HIDALGO","'108","N","Y","HORIZON MONTESSORI PUBLIC SCHOOLS","'01"
"'108804","HIDALGO","'108","Y","Y","TRIUMPH PUBLIC HIGH SCHOOLS-RIO GR","'01"
"'108807","HIDALGO","'108","N","Y","IDEA PUBLIC SCHOOLS","'01"
"'108808","HIDALGO","'108","N","Y","VANGUARD ACADEMY","'01"
"'108809","HIDALGO","'108","N","Y","EXCELLENCE IN LEADERSHIP ACADEMY","'01"
"'108902","HIDALGO","'108","N","N","DONNA ISD","'01"
"'108903","HIDALGO","'108","N","N","EDCOUCH-ELSA ISD","'01"
"'108904","HIDALGO","'108","N","N","EDINBURG CISD","'01"
"'108905","HIDALGO","'108","N","N","HIDALGO ISD","'01"
"'108906","HIDALGO","'108","N","N","MCALLEN ISD","'01"
"'108907","HIDALGO","'108","N","N","MERCEDES ISD","'01"
"'108908","HIDALGO","'108","N","N","MISSION CISD","'01"
"'108909","HIDALGO","'108","N","N","PHARR-SAN JUAN-ALAMO ISD","'01"
"'108910","HIDALGO","'108","N","N","PROGRESO ISD","'01"
"'108911","HIDALGO","'108","N","N","SHARYLAND ISD","'01"
"'108912","HIDALGO","'108","N","N","LA JOYA ISD","'01"
"'108913","HIDALGO","'108","N","N","WESLACO ISD","'01"
"'108914","HIDALGO","'108","N","N","LA VILLA ISD","'01"
"'108915","HIDALGO","'108","N","N","MONTE ALTO ISD","'01"
"'108916","HIDALGO","'108","N","N","VALLEY VIEW ISD","'01"
"'109901","HILL","'109","N","N","ABBOTT ISD","'12"
"'109902","HILL","'109","N","N","BYNUM ISD","'12"
"'109903","HILL","'109","N","N","COVINGTON ISD","'12"
"'109904","HILL","'109","N","N","HILLSBORO ISD","'12"
"'109905","HILL","'109","N","N","HUBBARD ISD","'12"
"'109907","HILL","'109","N","N","ITASCA ISD","'12"
"'109908","HILL","'109","N","N","MALONE ISD","'12"
"'109910","HILL","'109","N","N","MOUNT CALM ISD","'12"
"'109911","HILL","'109","N","N","WHITNEY ISD","'12"
