DISTRICT,CNTYNAME,COUNTY,DFLALTED,DFLCHART,DISTNAME,REGION
"'109912","HILL","'109","N","N","AQUILLA ISD","'12"
"'109913","HILL","'109","N","N","BLUM ISD","'12"
"'109914","HILL","'109","N","N","PENELOPE ISD","'12"
"'110901","HOCKLEY","'110","N","N","ANTON ISD","'17"
"'110902","HOCKLEY","'110","N","N","LEVELLAND ISD","'17"
"'110905","HOCKLEY","'110","N","N","ROPES ISD","'17"
"'110906","HOCKLEY","'110","N","N","SMYER ISD","'17"
"'110907","HOCKLEY","'110","N","N","SUNDOWN ISD","'17"
"'110908","HOCKLEY","'110","N","N","WHITHARRAL ISD","'17"
"'111801","HOOD","'111","Y","Y","LAKE GRANBURY ACADEMY CHARTER SCHO","'11"
"'111901","HOOD","'111","N","N","GRANBURY ISD","'11"
"'111902","HOOD","'111","N","N","LIPAN ISD","'11"
"'111903","HOOD","'111","N","N","TOLAR ISD","'11"
"'112901","HOPKINS","'112","N","N","SULPHUR SPRINGS ISD","'08"
"'112905","HOPKINS","'112","N","N","CUMBY ISD","'08"
"'112906","HOPKINS","'112","N","N","NORTH HOPKINS ISD","'08"
"'112907","HOPKINS","'112","N","N","MILLER GROVE ISD","'08"
"'112908","HOPKINS","'112","N","N","COMO-PICKTON CISD","'08"
"'112909","HOPKINS","'112","N","N","SALTILLO ISD","'08"
"'112910","HOPKINS","'112","N","N","SULPHUR BLUFF ISD","'08"
"'113901","HOUSTON","'113","N","N","CROCKETT ISD","'06"
"'113902","HOUSTON","'113","N","N","GRAPELAND ISD","'06"
"'113903","HOUSTON","'113","N","N","LOVELADY ISD","'06"
"'113905","HOUSTON","'113","N","N","LATEXO ISD","'06"
"'113906","HOUSTON","'113","N","N","KENNARD ISD","'06"
"'114901","HOWARD","'114","N","N","BIG SPRING ISD","'18"
"'114902","HOWARD","'114","N","N","COAHOMA ISD","'18"
"'114904","HOWARD","'114","N","N","FORSAN ISD","'18"
"'115901","HUDSPETH","'115","N","N","FT HANCOCK ISD","'19"
"'115902","HUDSPETH","'115","N","N","SIERRA BLANCA ISD","'19"
"'115903","HUDSPETH","'115","N","N","DELL CITY ISD","'19"
"'116901","HUNT","'116","N","N","CADDO MILLS ISD","'10"
"'116902","HUNT","'116","N","N","CELESTE ISD","'10"
"'116903","HUNT","'116","N","N","COMMERCE ISD","'10"
"'116905","HUNT","'116","N","N","GREENVILLE ISD","'10"
"'116906","HUNT","'116","N","N","LONE OAK ISD","'10"
"'116908","HUNT","'116","N","N","QUINLAN ISD","'10"
"'116909","HUNT","'116","N","N","WOLFE CITY ISD","'10"
"'116910","HUNT","'116","N","N","CAMPBELL ISD","'10"
"'116915","HUNT","'116","N","N","BLAND ISD","'10"
"'116916","HUNT","'116","N","N","BOLES ISD","'10"
"'117901","HUTCHINSON","'117","N","N","BORGER ISD","'16"
"'117903","HUTCHINSON","'117","N","N","SANFORD-FRITCH ISD","'16"
"'117904","HUTCHINSON","'117","N","N","PLEMONS-STINNETT-PHILLIPS CISD","'16"
"'117907","HUTCHINSON","'117","N","N","SPRING CREEK ISD","'16"
"'118902","IRION","'118","N","N","IRION COUNTY ISD","'15"
"'119901","JACK","'119","N","N","BRYSON ISD","'09"
"'119902","JACK","'119","N","N","JACKSBORO ISD","'09"
"'119903","JACK","'119","N","N","PERRIN-WHITT CISD","'09"
"'120901","JACKSON","'120","N","N","EDNA ISD","'03"
"'120902","JACKSON","'120","N","N","GANADO ISD","'03"
"'120905","JACKSON","'120","N","N","INDUSTRIAL ISD","'03"
"'121902","JASPER","'121","N","N","BROOKELAND ISD","'05"
"'121903","JASPER","'121","N","N","BUNA ISD","'05"
"'121904","JASPER","'121","N","N","JASPER ISD","'05"
"'121905","JASPER","'121","N","N","KIRBYVILLE CISD","'05"
"'121906","JASPER","'121","N","N","EVADALE ISD","'05"
"'122901","JEFF DAVIS","'122","N","N","FT DAVIS ISD","'18"
"'122902","JEFF DAVIS","'122","N","N","VALENTINE ISD","'18"
"'123803","JEFFERSON","'123","N","Y","TEKOA ACADEMY OF ACCELERATED STUDI","'05"
"'123805","JEFFERSON","'123","N","Y","EHRHART SCHOOL","'05"
"'123807","JEFFERSON","'123","N","Y","BOB HOPE SCHOOL","'05"
"'123905","JEFFERSON","'123","N","N","NEDERLAND ISD","'05"
"'123907","JEFFERSON","'123","N","N","PORT ARTHUR ISD","'05"
"'123908","JEFFERSON","'123","N","N","PORT NECHES-GROVES ISD","'05"
"'123910","JEFFERSON","'123","N","N","BEAUMONT ISD","'05"
"'123913","JEFFERSON","'123","N","N","SABINE PASS ISD","'05"
"'123914","JEFFERSON","'123","N","N","HAMSHIRE-FANNETT ISD","'05"
"'124901","JIM HOGG","'124","N","N","JIM HOGG COUNTY ISD","'01"
"'125901","JIM WELLS","'125","N","N","ALICE ISD","'02"
"'125902","JIM WELLS","'125","N","N","BEN BOLT-PALITO BLANCO ISD","'02"
"'125903","JIM WELLS","'125","N","N","ORANGE GROVE ISD","'02"
"'125905","JIM WELLS","'125","N","N","PREMONT ISD","'02"
"'125906","JIM WELLS","'125","N","N","LA GLORIA ISD","'02"
"'126901","JOHNSON","'126","N","N","ALVARADO ISD","'11"
"'126902","JOHNSON","'126","N","N","BURLESON ISD","'11"
"'126903","JOHNSON","'126","N","N","CLEBURNE ISD","'11"
"'126904","JOHNSON","'126","N","N","GRANDVIEW ISD","'11"
"'126905","JOHNSON","'126","N","N","JOSHUA ISD","'11"
"'126906","JOHNSON","'126","N","N","KEENE ISD","'11"
"'126907","JOHNSON","'126","N","N","RIO VISTA ISD","'11"
"'126908","JOHNSON","'126","N","N","VENUS ISD","'11"
"'126911","JOHNSON","'126","N","N","GODLEY ISD","'11"
"'127901","JONES","'127","N","N","ANSON ISD","'14"
"'127903","JONES","'127","N","N","HAMLIN COLLEGIATE ISD","'14"
"'127904","JONES","'127","N","N","HAWLEY ISD","'14"
"'127905","JONES","'127","N","N","LUEDERS-AVOCA ISD","'14"
"'127906","JONES","'127","N","N","STAMFORD ISD","'14"
"'128901","KARNES","'128","N","N","KARNES CITY ISD","'03"
"'128902","KARNES","'128","N","N","KENEDY ISD","'03"
"'128903","KARNES","'128","N","N","RUNGE ISD","'03"
"'128904","KARNES","'128","N","N","FALLS CITY ISD","'20"
"'129901","KAUFMAN","'129","N","N","CRANDALL ISD","'10"
"'129902","KAUFMAN","'129","N","N","FORNEY ISD","'10"
"'129903","KAUFMAN","'129","N","N","KAUFMAN ISD","'10"
"'129904","KAUFMAN","'129","N","N","KEMP ISD","'10"
"'129905","KAUFMAN","'129","N","N","MABANK ISD","'10"
"'129906","KAUFMAN","'129","N","N","TERRELL ISD","'10"
"'129910","KAUFMAN","'129","N","N","SCURRY-ROSSER ISD","'10"
"'130801","KENDALL","'130","N","Y","MEADOWLAND CHARTER DISTRICT","'20"
"'130901","KENDALL","'130","N","N","BOERNE ISD","'20"
"'130902","KENDALL","'130","N","N","COMFORT ISD","'13"
"'131001","KENEDY","'131","N","N","KENEDY COUNTY WIDE CSD","'02"
"'132902","KENT","'132","N","N","JAYTON-GIRARD ISD","'17"
"'133901","KERR","'133","N","N","CENTER POINT ISD","'20"
"'133902","KERR","'133","N","N","HUNT ISD","'20"
"'133903","KERR","'133","N","N","KERRVILLE ISD","'20"
"'133904","KERR","'133","N","N","INGRAM ISD","'20"
"'133905","KERR","'133","N","N","DIVIDE ISD","'20"
"'134901","KIMBLE","'134","N","N","JUNCTION ISD","'15"
"'135001","KING","'135","N","N","GUTHRIE CSD","'17"
"'136901","KINNEY","'136","N","N","BRACKETT ISD","'20"
"'137901","KLEBERG","'137","N","N","KINGSVILLE ISD","'02"
"'137902","KLEBERG","'137","N","N","RICARDO ISD","'02"
"'137903","KLEBERG","'137","N","N","RIVIERA ISD","'02"
"'137904","KLEBERG","'137","N","N","SANTA GERTRUDIS ISD","'02"
"'138902","KNOX","'138","N","N","KNOX CITY-O'BRIEN CISD","'09"
"'138903","KNOX","'138","N","N","MUNDAY CISD","'09"
"'138904","KNOX","'138","N","N","BENJAMIN ISD","'09"
"'139905","LAMAR","'139","N","N","CHISUM ISD","'08"
"'139909","LAMAR","'139","N","N","PARIS ISD","'08"
"'139911","LAMAR","'139","N","N","NORTH LAMAR ISD","'08"
"'139912","LAMAR","'139","N","N","PRAIRILAND ISD","'08"
"'140901","LAMB","'140","N","N","AMHERST ISD","'17"
"'140904","LAMB","'140","N","N","LITTLEFIELD ISD","'17"
"'140905","LAMB","'140","N","N","OLTON ISD","'17"
"'140907","LAMB","'140","N","N","SPRINGLAKE-EARTH ISD","'17"
"'140908","LAMB","'140","N","N","SUDAN ISD","'17"
"'141901","LAMPASAS","'141","N","N","LAMPASAS ISD","'12"
"'141902","LAMPASAS","'141","N","N","LOMETA ISD","'12"
"'142901","LA SALLE","'142","N","N","COTULLA ISD","'20"
"'143901","LAVACA","'143","N","N","HALLETTSVILLE ISD","'03"
"'143902","LAVACA","'143","N","N","MOULTON ISD","'03"
"'143903","LAVACA","'143","N","N","SHINER ISD","'03"
"'143904","LAVACA","'143","N","N","VYSEHRAD ISD","'03"
"'143905","LAVACA","'143","N","N","SWEET HOME ISD","'03"
"'143906","LAVACA","'143","N","N","EZZELL ISD","'03"
"'144901","LEE","'144","N","N","GIDDINGS ISD","'13"
"'144902","LEE","'144","N","N","LEXINGTON ISD","'13"
"'144903","LEE","'144","N","N","DIME BOX ISD","'13"
"'145901","LEON","'145","N","N","BUFFALO ISD","'06"
"'145902","LEON","'145","N","N","CENTERVILLE ISD","'06"
"'145906","LEON","'145","N","N","NORMANGEE ISD","'06"
"'145907","LEON","'145","N","N","OAKWOOD ISD","'06"
"'145911","LEON","'145","N","N","LEON ISD","'06"
"'146901","LIBERTY","'146","N","N","CLEVELAND ISD","'04"
"'146902","LIBERTY","'146","N","N","DAYTON ISD","'04"
"'146903","LIBERTY","'146","N","N","DEVERS ISD","'04"
"'146904","LIBERTY","'146","N","N","HARDIN ISD","'04"
"'146905","LIBERTY","'146","N","N","HULL-DAISETTA ISD","'05"
"'146906","LIBERTY","'146","N","N","LIBERTY ISD","'05"
"'146907","LIBERTY","'146","N","N","TARKINGTON ISD","'04"
"'147901","LIMESTONE","'147","N","N","COOLIDGE ISD","'12"
"'147902","LIMESTONE","'147","N","N","GROESBECK ISD","'12"
"'147903","LIMESTONE","'147","N","N","MEXIA ISD","'12"
"'148901","LIPSCOMB","'148","N","N","BOOKER ISD","'16"
"'148902","LIPSCOMB","'148","N","N","FOLLETT ISD","'16"
"'148905","LIPSCOMB","'148","N","N","DARROUZETT ISD","'16"
"'149901","LIVE OAK","'149","N","N","GEORGE WEST ISD","'02"
"'149902","LIVE OAK","'149","N","N","THREE RIVERS ISD","'02"
"'150901","LLANO","'150","N","N","LLANO ISD","'13"
"'152802","LUBBOCK","'152","N","Y","RISE ACADEMY","'17"
"'152803","LUBBOCK","'152","Y","Y","TRIUMPH PUBLIC HIGH SCHOOLS-LUBBOC","'17"
"'152806","LUBBOCK","'152","N","Y","BETTY M CONDRA SCHOOL FOR EDUCATIO","'17"
"'152901","LUBBOCK","'152","N","N","LUBBOCK ISD","'17"
"'152902","LUBBOCK","'152","N","N","NEW DEAL ISD","'17"
"'152903","LUBBOCK","'152","N","N","SLATON ISD","'17"
"'152906","LUBBOCK","'152","N","N","LUBBOCK-COOPER ISD","'17"
"'152907","LUBBOCK","'152","N","N","FRENSHIP ISD","'17"
"'152908","LUBBOCK","'152","N","N","ROOSEVELT ISD","'17"
"'152909","LUBBOCK","'152","N","N","SHALLOWATER ISD","'17"
"'152910","LUBBOCK","'152","N","N","IDALOU ISD","'17"
"'153903","LYNN","'153","N","N","O'DONNELL ISD","'17"
"'153904","LYNN","'153","N","N","TAHOKA ISD","'17"
"'153905","LYNN","'153","N","N","NEW HOME ISD","'17"
"'153907","LYNN","'153","N","N","WILSON ISD","'17"
"'154901","MADISON","'154","N","N","MADISONVILLE CISD","'06"
"'154903","MADISON","'154","N","N","NORTH ZULCH ISD","'06"
"'155901","MARION","'155","N","N","JEFFERSON ISD","'08"
"'156902","MARTIN","'156","N","N","STANTON ISD","'18"
"'156905","MARTIN","'156","N","N","GRADY ISD","'18"
"'157901","MASON","'157","N","N","MASON ISD","'15"
"'158901","MATAGORDA","'158","N","N","BAY CITY ISD","'03"
"'158902","MATAGORDA","'158","N","N","TIDEHAVEN ISD","'03"
"'158904","MATAGORDA","'158","N","N","MATAGORDA ISD","'03"
"'158905","MATAGORDA","'158","N","N","PALACIOS ISD","'03"
"'158906","MATAGORDA","'158","N","N","VAN VLECK ISD","'03"
"'159901","MAVERICK","'159","N","N","EAGLE PASS ISD","'20"
"'160901","MCCULLOCH","'160","N","N","BRADY ISD","'15"
"'160904","MCCULLOCH","'160","N","N","ROCHELLE ISD","'15"
"'160905","MCCULLOCH","'160","N","N","LOHN ISD","'15"
"'161801","MCLENNAN","'161","N","Y","WACO CHARTER SCHOOL","'12"
"'161802","MCLENNAN","'161","N","Y","RAPOPORT ACADEMY PUBLIC SCHOOL","'12"
"'161807","MCLENNAN","'161","N","Y","HARMONY SCIENCE ACAD (WACO)","'12"
"'161901","MCLENNAN","'161","N","N","CRAWFORD ISD","'12"
"'161903","MCLENNAN","'161","N","N","MIDWAY ISD","'12"
"'161906","MCLENNAN","'161","N","N","LA VEGA ISD","'12"
"'161907","MCLENNAN","'161","N","N","LORENA ISD","'12"
"'161908","MCLENNAN","'161","N","N","MART ISD","'12"
"'161909","MCLENNAN","'161","N","N","MCGREGOR ISD","'12"
"'161910","MCLENNAN","'161","N","N","MOODY ISD","'12"
"'161912","MCLENNAN","'161","N","N","RIESEL ISD","'12"
"'161914","MCLENNAN","'161","N","N","WACO ISD","'12"
"'161916","MCLENNAN","'161","N","N","WEST ISD","'12"
"'161918","MCLENNAN","'161","N","N","AXTELL ISD","'12"
"'161919","MCLENNAN","'161","N","N","BRUCEVILLE-EDDY ISD","'12"
"'161920","MCLENNAN","'161","N","N","CHINA SPRING ISD","'12"
"'161921","MCLENNAN","'161","N","N","CONNALLY ISD","'12"
"'161922","MCLENNAN","'161","N","N","ROBINSON ISD","'12"
"'161923","MCLENNAN","'161","N","N","BOSQUEVILLE ISD","'12"
"'161924","MCLENNAN","'161","N","N","HALLSBURG ISD","'12"
"'161925","MCLENNAN","'161","N","N","GHOLSON ISD","'12"
"'162904","MCMULLEN","'162","N","N","MCMULLEN COUNTY ISD","'02"
"'163901","MEDINA","'163","N","N","DEVINE ISD","'20"
"'163902","MEDINA","'163","N","N","D'HANIS ISD","'20"
"'163903","MEDINA","'163","N","N","NATALIA ISD","'20"
"'163904","MEDINA","'163","N","N","HONDO ISD","'20"
"'163908","MEDINA","'163","N","N","MEDINA VALLEY ISD","'20"
"'164901","MENARD","'164","N","N","MENARD ISD","'15"
"'165802","MIDLAND","'165","N","Y","MIDLAND ACADEMY CHARTER SCHOOL","'18"
"'165901","MIDLAND","'165","N","N","MIDLAND ISD","'18"
"'165902","MIDLAND","'165","N","N","GREENWOOD ISD","'18"
"'166901","MILAM","'166","N","N","CAMERON ISD","'06"
"'166902","MILAM","'166","N","N","GAUSE ISD","'06"
"'166903","MILAM","'166","N","N","MILANO ISD","'06"
"'166904","MILAM","'166","N","N","ROCKDALE ISD","'06"
"'166905","MILAM","'166","N","N","THORNDALE ISD","'13"
"'166907","MILAM","'166","N","N","BUCKHOLTS ISD","'06"
"'167901","MILLS","'167","N","N","GOLDTHWAITE ISD","'12"
"'167902","MILLS","'167","N","N","MULLIN ISD","'12"
"'167904","MILLS","'167","N","N","PRIDDY ISD","'12"
"'168901","MITCHELL","'168","N","N","COLORADO ISD","'14"
"'168902","MITCHELL","'168","N","N","LORAINE ISD","'14"
"'168903","MITCHELL","'168","N","N","WESTBROOK ISD","'14"
"'169901","MONTAGUE","'169","N","N","BOWIE ISD","'09"
"'169902","MONTAGUE","'169","N","N","NOCONA ISD","'09"
"'169906","MONTAGUE","'169","N","N","GOLD BURG ISD","'09"
"'169908","MONTAGUE","'169","N","N","MONTAGUE ISD","'09"
"'169909","MONTAGUE","'169","N","N","PRAIRIE VALLEY ISD","'09"
"'169910","MONTAGUE","'169","N","N","FORESTBURG ISD","'09"
"'169911","MONTAGUE","'169","N","N","SAINT JO ISD","'09"
"'170801","MONTGOMERY","'170","N","Y","TEXAS SERENITY ACADEMY","'06"
"'170902","MONTGOMERY","'170","N","N","CONROE ISD","'06"
"'170903","MONTGOMERY","'170","N","N","MONTGOMERY ISD","'06"
"'170904","MONTGOMERY","'170","N","N","WILLIS ISD","'06"
"'170906","MONTGOMERY","'170","N","N","MAGNOLIA ISD","'06"
"'170907","MONTGOMERY","'170","N","N","SPLENDORA ISD","'06"
"'170908","MONTGOMERY","'170","N","N","NEW CANEY ISD","'06"
"'171901","MOORE","'171","N","N","DUMAS ISD","'16"
"'171902","MOORE","'171","N","N","SUNRAY ISD","'16"
"'172902","MORRIS","'172","N","N","DAINGERFIELD-LONE STAR ISD","'08"
"'172905","MORRIS","'172","N","N","PEWITT CISD","'08"
"'173901","MOTLEY","'173","N","N","MOTLEY COUNTY ISD","'17"
"'174801","NACOGDOCHES","'174","N","Y","STEPHEN F AUSTIN STATE UNIVERSITY","'07"
"'174901","NACOGDOCHES","'174","N","N","CHIRENO ISD","'07"
"'174902","NACOGDOCHES","'174","N","N","CUSHING ISD","'07"
"'174903","NACOGDOCHES","'174","N","N","GARRISON ISD","'07"
"'174904","NACOGDOCHES","'174","N","N","NACOGDOCHES ISD","'07"
"'174906","NACOGDOCHES","'174","N","N","WODEN ISD","'07"
"'174908","NACOGDOCHES","'174","N","N","CENTRAL HEIGHTS ISD","'07"
"'174909","NACOGDOCHES","'174","N","N","MARTINSVILLE ISD","'07"
"'174910","NACOGDOCHES","'174","N","N","ETOILE ISD","'07"
"'174911","NACOGDOCHES","'174","N","N","DOUGLASS ISD","'07"
"'175902","NAVARRO","'175","N","N","BLOOMING GROVE ISD","'12"
"'175903","NAVARRO","'175","N","N","CORSICANA ISD","'12"
"'175904","NAVARRO","'175","N","N","DAWSON ISD","'12"
"'175905","NAVARRO","'175","N","N","FROST ISD","'12"
"'175907","NAVARRO","'175","N","N","KERENS ISD","'12"
"'175910","NAVARRO","'175","N","N","MILDRED ISD","'12"
"'175911","NAVARRO","'175","N","N","RICE ISD","'12"
"'176901","NEWTON","'176","N","N","BURKEVILLE ISD","'05"
"'176902","NEWTON","'176","N","N","NEWTON ISD","'05"
"'176903","NEWTON","'176","N","N","DEWEYVILLE ISD","'05"
"'177901","NOLAN","'177","N","N","ROSCOE COLLEGIATE ISD","'14"
"'177902","NOLAN","'177","N","N","SWEETWATER ISD","'14"
"'177903","NOLAN","'177","N","N","BLACKWELL CISD","'14"
"'177905","NOLAN","'177","N","N","HIGHLAND ISD","'14"
"'178801","NUECES","'178","N","Y","DR M L GARZA-GONZALEZ CHARTER SCHO","'02"
"'178807","NUECES","'178","N","Y","CORPUS CHRISTI MONTESSORI SCHOOL","'02"
"'178808","NUECES","'178","N","Y","SEASHORE CHARTER SCHOOLS","'02"
"'178901","NUECES","'178","N","N","AGUA DULCE ISD","'02"
"'178902","NUECES","'178","N","N","BISHOP CISD","'02"
"'178903","NUECES","'178","N","N","CALALLEN ISD","'02"
"'178904","NUECES","'178","N","N","CORPUS CHRISTI ISD","'02"
"'178905","NUECES","'178","N","N","DRISCOLL ISD","'02"
"'178906","NUECES","'178","N","N","LONDON ISD","'02"
"'178908","NUECES","'178","N","N","PORT ARANSAS ISD","'02"
"'178909","NUECES","'178","N","N","ROBSTOWN ISD","'02"
"'178912","NUECES","'178","N","N","TULOSO-MIDWAY ISD","'02"
"'178913","NUECES","'178","N","N","BANQUETE ISD","'02"
"'178914","NUECES","'178","N","N","FLOUR BLUFF ISD","'02"
"'178915","NUECES","'178","N","N","WEST OSO ISD","'02"
"'179901","OCHILTREE","'179","N","N","PERRYTON ISD","'16"
"'180901","OLDHAM","'180","N","N","BOYS RANCH ISD","'16"
"'180902","OLDHAM","'180","N","N","VEGA ISD","'16"
"'180903","OLDHAM","'180","N","N","ADRIAN ISD","'16"
"'180904","OLDHAM","'180","N","N","WILDORADO ISD","'16"
"'181901","ORANGE","'181","N","N","BRIDGE CITY ISD","'05"
"'181905","ORANGE","'181","N","N","ORANGEFIELD ISD","'05"
"'181906","ORANGE","'181","N","N","WEST ORANGE-COVE CISD","'05"
"'181907","ORANGE","'181","N","N","VIDOR ISD","'05"
"'181908","ORANGE","'181","N","N","LITTLE CYPRESS-MAURICEVILLE CISD","'05"
"'182901","PALO PINTO","'182","N","N","GORDON ISD","'11"
"'182902","PALO PINTO","'182","N","N","GRAFORD ISD","'11"
"'182903","PALO PINTO","'182","N","N","MINERAL WELLS ISD","'11"
"'182904","PALO PINTO","'182","N","N","SANTO ISD","'11"
